
> aheart-ui@1.0.0 build /Users/start/.codex/worktrees/091b/aheart-ui/packages/components
> vite build

[33mThe CJS build of Vite's Node API is deprecated. See https://vitejs.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m
vite v5.0.12 building for production...
transforming...
✓ 290 modules transformed.
rendering chunks...

[vite:dts] Start generate declaration files...

[vite:dts] Start generate declaration files...
computing gzip size...
es/style.css                                191.77 kB │ gzip: 23.78 kB
es/divider/index.js                           0.21 kB │ gzip:  0.15 kB
es/popover/index.js                           0.21 kB │ gzip:  0.15 kB
es/tooltip/index.js                           0.21 kB │ gzip:  0.15 kB
es/skeleton/index.js                          0.21 kB │ gzip:  0.15 kB
es/textarea/index.js                          0.21 kB │ gzip:  0.15 kB
es/breadcrumb/index.js                        0.23 kB │ gzip:  0.15 kB
es/pagination/index.js                        0.23 kB │ gzip:  0.15 kB
es/popconfirm/index.js                        0.23 kB │ gzip:  0.15 kB
es/input-number/index.js                      0.23 kB │ gzip:  0.16 kB
es/descriptions/index.js                      0.24 kB │ gzip:  0.15 kB
es/config-provider/index.js                   0.25 kB │ gzip:  0.16 kB
es/utils/use-stable-id.js                     0.27 kB │ gzip:  0.21 kB
es/form/index.js                              0.33 kB │ gzip:  0.18 kB
es/radio/index.js                             0.35 kB │ gzip:  0.18 kB
es/splitter/index.js                          0.35 kB │ gzip:  0.18 kB
es/flex/types.js                              0.36 kB │ gzip:  0.21 kB
es/checkbox/index.js                          0.38 kB │ gzip:  0.19 kB
es/grid/index.js                              0.39 kB │ gzip:  0.22 kB
es/dropdown/index.js                          0.42 kB │ gzip:  0.19 kB
es/breadcrumb/types.js                        0.42 kB │ gzip:  0.21 kB
es/badge/index.js                             0.43 kB │ gzip:  0.20 kB
es/time-picker/index.js                       0.43 kB │ gzip:  0.19 kB
es/date-picker/index.js                       0.44 kB │ gzip:  0.20 kB
es/space/types.js                             0.48 kB │ gzip:  0.23 kB
es/tag/index.js                               0.49 kB │ gzip:  0.22 kB
es/grid/types.js                              0.49 kB │ gzip:  0.23 kB
es/card/index.js                              0.50 kB │ gzip:  0.22 kB
es/utils/use-prop-presence.js                 0.53 kB │ gzip:  0.29 kB
es/empty/index.js                             0.57 kB │ gzip:  0.23 kB
es/splitter/splitter-panel.vue.js             0.59 kB │ gzip:  0.35 kB
es/divider/types.js                           0.61 kB │ gzip:  0.26 kB
es/utils/floating.js                          0.61 kB │ gzip:  0.22 kB
es/skeleton/types.js                          0.62 kB │ gzip:  0.23 kB
es/typography/index.js                        0.64 kB │ gzip:  0.24 kB
es/empty/types.js                             0.64 kB │ gzip:  0.28 kB
es/tree/types.js                              0.65 kB │ gzip:  0.26 kB
es/message/types.js                           0.66 kB │ gzip:  0.27 kB
es/spin/types.js                              0.67 kB │ gzip:  0.29 kB
es/steps/types.js                             0.68 kB │ gzip:  0.28 kB
es/descriptions/types.js                      0.69 kB │ gzip:  0.29 kB
es/badge/types.js                             0.78 kB │ gzip:  0.30 kB
es/alert/types.js                             0.82 kB │ gzip:  0.33 kB
es/picker-core/dayjs.js                       0.84 kB │ gzip:  0.33 kB
es/tabs/types.js                              0.85 kB │ gzip:  0.38 kB
es/table/types.js                             0.86 kB │ gzip:  0.38 kB
es/picker-core/index.js                       0.88 kB │ gzip:  0.31 kB
es/date-picker/date-utils.js                  0.92 kB │ gzip:  0.41 kB
es/form/control-context.js                    0.94 kB │ gzip:  0.48 kB
es/icon/icons.js                              0.96 kB │ gzip:  0.43 kB
es/textarea/types.js                          0.99 kB │ gzip:  0.39 kB
es/utils/floating-core.js                     1.05 kB │ gzip:  0.42 kB
es/input/types.js                             1.13 kB │ gzip:  0.42 kB
es/switch/types.js                            1.13 kB │ gzip:  0.34 kB
es/utils/use-controllable-state.js            1.15 kB │ gzip:  0.48 kB
es/picker-core/calendar.js                    1.18 kB │ gzip:  0.51 kB
es/menu/types.js                              1.19 kB │ gzip:  0.42 kB
es/typography/types.js                        1.22 kB │ gzip:  0.39 kB
es/typography/typography.vue.js               1.28 kB │ gzip:  0.51 kB
es/pagination/types.js                        1.29 kB │ gzip:  0.44 kB
es/tooltip/types.js                           1.33 kB │ gzip:  0.51 kB
es/picker-core/selection.js                   1.37 kB │ gzip:  0.50 kB
es/popover/types.js                           1.37 kB │ gzip:  0.52 kB
es/card/grid.vue.js                           1.39 kB │ gzip:  0.55 kB
es/checkbox/types.js                          1.60 kB │ gzip:  0.42 kB
es/typography/link.vue.js                     1.61 kB │ gzip:  0.64 kB
es/modal/types.js                             1.62 kB │ gzip:  0.52 kB
es/card/types.js                              1.65 kB │ gzip:  0.48 kB
es/config-provider/config-provider.vue.js     1.72 kB │ gzip:  0.63 kB
es/utils/use-collection.js                    1.76 kB │ gzip:  0.57 kB
es/utils/use-async-task.js                    1.82 kB │ gzip:  0.58 kB
es/popconfirm/types.js                        1.86 kB │ gzip:  0.64 kB
es/utils/use-roving-focus.js                  1.87 kB │ gzip:  0.66 kB
es/input-number/types.js                      1.88 kB │ gzip:  0.60 kB
es/radio/types.js                             1.95 kB │ gzip:  0.47 kB
es/picker-core/time.js                        1.96 kB │ gzip:  0.80 kB
es/drawer/types.js                            2.03 kB │ gzip:  0.59 kB
es/utils/use-trigger-aria.js                  2.07 kB │ gzip:  0.78 kB
es/form/types.js                              2.08 kB │ gzip:  0.66 kB
es/icon/icon.vue.js                           2.08 kB │ gzip:  0.81 kB
es/utils/use-motion-presence.js               2.11 kB │ gzip:  0.73 kB
es/select/types.js                            2.24 kB │ gzip:  0.72 kB
es/button/types.js                            2.30 kB │ gzip:  0.67 kB
es/tag/types.js                               2.36 kB │ gzip:  0.54 kB
es/grid/row.vue.js                            2.46 kB │ gzip:  0.81 kB
es/time-picker/types.js                       2.48 kB │ gzip:  0.77 kB
es/tag/checkable-tag.vue.js                   2.61 kB │ gzip:  0.92 kB
es/form/name-path.js                          2.71 kB │ gzip:  0.83 kB
es/picker-core/codec.js                       2.79 kB │ gzip:  0.94 kB
es/divider/divider.vue.js                     2.79 kB │ gzip:  0.89 kB
es/badge/ribbon.vue.js                        2.82 kB │ gzip:  0.80 kB
es/tree/tree-index.js                         2.84 kB │ gzip:  1.03 kB
es/flex/flex.vue.js                           2.92 kB │ gzip:  1.01 kB
es/typography/copyable.js                     2.99 kB │ gzip:  0.95 kB
es/dropdown/types.js                          3.09 kB │ gzip:  0.81 kB
es/utils/use-floating-dismiss.js              3.11 kB │ gzip:  1.00 kB
es/grid/col.vue.js                            3.45 kB │ gzip:  0.95 kB
es/date-picker/types.js                       3.53 kB │ gzip:  0.78 kB
es/splitter/solver.js                         3.77 kB │ gzip:  1.04 kB
es/checkbox/checkbox-group.vue.js             3.81 kB │ gzip:  1.28 kB
es/card/meta.vue.js                           3.84 kB │ gzip:  0.98 kB
es/typography/title.vue.js                    3.89 kB │ gzip:  1.15 kB
es/radio/radio.vue.js                         4.07 kB │ gzip:  1.20 kB
es/typography/text.vue.js                     4.23 kB │ gzip:  1.23 kB
es/typography/paragraph.vue.js                4.29 kB │ gzip:  1.24 kB
es/tag/tag-group.vue.js                       4.32 kB │ gzip:  1.38 kB
es/tag/tag.vue.js                             4.51 kB │ gzip:  1.36 kB
es/space/space.vue.js                         4.62 kB │ gzip:  1.41 kB
es/index.js                                   4.63 kB │ gzip:  1.29 kB
es/dropdown/dropdown-button.vue.js            4.64 kB │ gzip:  1.38 kB
es/utils/use-pointer-drag.js                  4.89 kB │ gzip:  1.24 kB
es/checkbox/checkbox.vue.js                   5.11 kB │ gzip:  1.43 kB
es/badge/badge.vue.js                         5.16 kB │ gzip:  1.35 kB
es/radio/radio-group.vue.js                   5.33 kB │ gzip:  1.50 kB
es/switch/switch.vue.js                       5.39 kB │ gzip:  1.50 kB
es/empty/empty.vue.js                         5.49 kB │ gzip:  1.34 kB
es/config/context.js                          6.35 kB │ gzip:  1.95 kB
es/message/message.vue.js                     6.47 kB │ gzip:  1.64 kB
es/tree/tree-node.vue.js                      6.48 kB │ gzip:  1.79 kB
es/descriptions/descriptions.vue.js           7.34 kB │ gzip:  1.72 kB
es/utils/overlay-controller.js                7.55 kB │ gzip:  2.10 kB
es/message/service.js                         7.66 kB │ gzip:  2.08 kB
es/spin/spin.vue.js                           7.71 kB │ gzip:  1.65 kB
es/alert/alert.vue.js                         8.40 kB │ gzip:  1.74 kB
es/breadcrumb/breadcrumb.vue.js               8.41 kB │ gzip:  2.04 kB
es/menu/menu.vue.js                           8.70 kB │ gzip:  2.29 kB
es/utils/use-floating-position.js             9.10 kB │ gzip:  2.29 kB
es/skeleton/skeleton.vue.js                   9.58 kB │ gzip:  1.83 kB
es/tree/tree.vue.js                           9.75 kB │ gzip:  2.51 kB
es/upload/upload.vue.js                      10.23 kB │ gzip:  2.89 kB
es/splitter/splitter.vue.js                  10.85 kB │ gzip:  2.75 kB
es/steps/steps.vue.js                        10.86 kB │ gzip:  2.16 kB
es/textarea/textarea.vue.js                  10.87 kB │ gzip:  2.75 kB
es/button/button.vue.js                      11.52 kB │ gzip:  2.81 kB
es/tooltip/tooltip.vue.js                    11.76 kB │ gzip:  2.87 kB
es/dropdown/dropdown.vue.js                  12.22 kB │ gzip:  3.05 kB
es/popover/popover.vue.js                    13.56 kB │ gzip:  3.13 kB
es/tabs/tabs.vue.js                          13.72 kB │ gzip:  2.99 kB
es/card/card.vue.js                          14.58 kB │ gzip:  2.70 kB
es/form/form-item.vue.js                     14.94 kB │ gzip:  3.63 kB
es/menu/menu-node.vue.js                     15.23 kB │ gzip:  3.11 kB
es/tree-select/tree-select.vue.js            15.81 kB │ gzip:  4.02 kB
es/input/input.vue.js                        16.45 kB │ gzip:  2.94 kB
es/pagination/pagination.vue.js              17.12 kB │ gzip:  3.77 kB
es/popconfirm/popconfirm.vue.js              17.88 kB │ gzip:  3.73 kB
es/modal/modal.vue.js                        24.15 kB │ gzip:  5.36 kB
es/form/form.vue.js                          26.14 kB │ gzip:  5.48 kB
es/cascader/cascader.vue.js                  26.45 kB │ gzip:  5.95 kB
es/table/table.vue.js                        27.73 kB │ gzip:  5.67 kB
es/drawer/drawer.vue.js                      28.31 kB │ gzip:  6.00 kB
es/input-number/input-number.vue.js          31.59 kB │ gzip:  6.62 kB
es/time-picker/time-picker.vue.js            31.92 kB │ gzip:  6.46 kB
es/select/select.vue.js                      32.93 kB │ gzip:  6.97 kB
es/time-picker/time-range-picker.vue.js      44.61 kB │ gzip:  8.30 kB
es/date-picker/date-picker.vue.js            46.42 kB │ gzip:  9.68 kB
es/date-picker/date-range-picker.vue.js      53.39 kB │ gzip: 10.20 kB
[vite:dts] Declaration files built in 7992ms.

[vite:dts] Declaration files built in 4050ms.

lib/style.css                                191.77 kB │ gzip: 23.78 kB
lib/theme/index.css.js                         0.01 kB │ gzip:  0.03 kB
lib/date-picker/style.css.js                   0.01 kB │ gzip:  0.03 kB
lib/message/style.css.js                       0.01 kB │ gzip:  0.03 kB
lib/cascader/style.css.js                      0.01 kB │ gzip:  0.03 kB
lib/badge/style.css.js                         0.01 kB │ gzip:  0.03 kB
lib/descriptions/style.css.js                  0.01 kB │ gzip:  0.03 kB
lib/card/style.css.js                          0.01 kB │ gzip:  0.03 kB
lib/checkbox/style.css.js                      0.01 kB │ gzip:  0.03 kB
lib/divider/style.css.js                       0.01 kB │ gzip:  0.03 kB
lib/alert/style.css.js                         0.01 kB │ gzip:  0.03 kB
lib/config-provider/style.css.js               0.01 kB │ gzip:  0.03 kB
lib/button/style.css.js                        0.01 kB │ gzip:  0.03 kB
lib/dropdown/style.css.js                      0.01 kB │ gzip:  0.03 kB
lib/breadcrumb/style.css.js                    0.01 kB │ gzip:  0.03 kB
lib/drawer/style.css.js                        0.01 kB │ gzip:  0.03 kB
lib/empty/style.css.js                         0.01 kB │ gzip:  0.03 kB
lib/flex/style.css.js                          0.01 kB │ gzip:  0.03 kB
lib/form/style.css.js                          0.01 kB │ gzip:  0.03 kB
lib/menu/style.css.js                          0.01 kB │ gzip:  0.03 kB
lib/icon/style.css.js                          0.01 kB │ gzip:  0.03 kB
lib/input-number/style.css.js                  0.01 kB │ gzip:  0.03 kB
lib/grid/style.css.js                          0.01 kB │ gzip:  0.03 kB
lib/modal/style.css.js                         0.01 kB │ gzip:  0.03 kB
lib/spin/style.css.js                          0.01 kB │ gzip:  0.03 kB
lib/input/style.css.js                         0.01 kB │ gzip:  0.03 kB
lib/pagination/style.css.js                    0.01 kB │ gzip:  0.03 kB
lib/utils/floating.css.js                      0.01 kB │ gzip:  0.03 kB
lib/popover/style.css.js                       0.01 kB │ gzip:  0.03 kB
lib/radio/style.css.js                         0.01 kB │ gzip:  0.03 kB
lib/splitter/style.css.js                      0.01 kB │ gzip:  0.03 kB
lib/popconfirm/style.css.js                    0.01 kB │ gzip:  0.03 kB
lib/skeleton/style.css.js                      0.01 kB │ gzip:  0.03 kB
lib/steps/style.css.js                         0.01 kB │ gzip:  0.03 kB
lib/space/style.css.js                         0.01 kB │ gzip:  0.03 kB
lib/switch/style.css.js                        0.01 kB │ gzip:  0.03 kB
lib/select/style.css.js                        0.01 kB │ gzip:  0.03 kB
lib/tooltip/style.css.js                       0.01 kB │ gzip:  0.03 kB
lib/tag/style.css.js                           0.01 kB │ gzip:  0.03 kB
lib/tree-select/style.css.js                   0.01 kB │ gzip:  0.03 kB
lib/table/style.css.js                         0.01 kB │ gzip:  0.03 kB
lib/tabs/style.css.js                          0.01 kB │ gzip:  0.03 kB
lib/tree/style.css.js                          0.01 kB │ gzip:  0.03 kB
lib/textarea/style.css.js                      0.01 kB │ gzip:  0.03 kB
lib/time-picker/style.css.js                   0.01 kB │ gzip:  0.03 kB
lib/typography/style.css.js                    0.01 kB │ gzip:  0.03 kB
lib/upload/style.css.js                        0.01 kB │ gzip:  0.03 kB
lib/icon/types.js                              0.25 kB │ gzip:  0.19 kB
lib/splitter/splitter.vue2.js                  0.26 kB │ gzip:  0.19 kB
lib/utils/install.js                           0.26 kB │ gzip:  0.19 kB
lib/grid/row.vue2.js                           0.26 kB │ gzip:  0.19 kB
lib/grid/col.vue2.js                           0.26 kB │ gzip:  0.19 kB
lib/tag/tag.vue2.js                            0.26 kB │ gzip:  0.19 kB
lib/card/card.vue2.js                          0.27 kB │ gzip:  0.19 kB
lib/card/grid.vue2.js                          0.27 kB │ gzip:  0.19 kB
lib/card/meta.vue2.js                          0.27 kB │ gzip:  0.19 kB
lib/flex/flex.vue2.js                          0.27 kB │ gzip:  0.19 kB
lib/form/form.vue2.js                          0.27 kB │ gzip:  0.19 kB
lib/icon/icon.vue2.js                          0.27 kB │ gzip:  0.19 kB
lib/menu/menu.vue2.js                          0.27 kB │ gzip:  0.19 kB
lib/spin/spin.vue2.js                          0.27 kB │ gzip:  0.19 kB
lib/tabs/tabs.vue2.js                          0.27 kB │ gzip:  0.19 kB
lib/tree/tree.vue2.js                          0.27 kB │ gzip:  0.19 kB
lib/typography/text.vue2.js                    0.27 kB │ gzip:  0.19 kB
lib/typography/link.vue2.js                    0.27 kB │ gzip:  0.19 kB
lib/badge/badge.vue2.js                        0.27 kB │ gzip:  0.19 kB
lib/alert/alert.vue2.js                        0.27 kB │ gzip:  0.19 kB
lib/empty/empty.vue2.js                        0.27 kB │ gzip:  0.19 kB
lib/modal/modal.vue2.js                        0.27 kB │ gzip:  0.19 kB
lib/input/input.vue2.js                        0.27 kB │ gzip:  0.19 kB
lib/radio/radio.vue2.js                        0.27 kB │ gzip:  0.19 kB
lib/steps/steps.vue2.js                        0.27 kB │ gzip:  0.19 kB
lib/space/space.vue2.js                        0.27 kB │ gzip:  0.19 kB
lib/table/table.vue2.js                        0.27 kB │ gzip:  0.19 kB
lib/typography/title.vue2.js                   0.27 kB │ gzip:  0.19 kB
lib/badge/ribbon.vue2.js                       0.27 kB │ gzip:  0.19 kB
lib/button/button.vue2.js                      0.27 kB │ gzip:  0.19 kB
lib/drawer/drawer.vue2.js                      0.27 kB │ gzip:  0.19 kB
lib/switch/switch.vue2.js                      0.27 kB │ gzip:  0.19 kB
lib/select/select.vue2.js                      0.27 kB │ gzip:  0.19 kB
lib/upload/upload.vue2.js                      0.27 kB │ gzip:  0.19 kB
lib/message/index.js                           0.28 kB │ gzip:  0.19 kB
lib/message/message.vue2.js                    0.28 kB │ gzip:  0.19 kB
lib/divider/divider.vue2.js                    0.28 kB │ gzip:  0.19 kB
lib/popover/popover.vue2.js                    0.28 kB │ gzip:  0.19 kB
lib/tooltip/tooltip.vue2.js                    0.28 kB │ gzip:  0.19 kB
lib/cascader/cascader.vue2.js                  0.28 kB │ gzip:  0.20 kB
lib/checkbox/checkbox.vue2.js                  0.28 kB │ gzip:  0.20 kB
lib/dropdown/dropdown.vue2.js                  0.28 kB │ gzip:  0.20 kB
lib/skeleton/skeleton.vue2.js                  0.28 kB │ gzip:  0.20 kB
lib/textarea/textarea.vue2.js                  0.28 kB │ gzip:  0.20 kB
lib/config-provider/types.js                   0.28 kB │ gzip:  0.20 kB
lib/form/form-item.vue2.js                     0.28 kB │ gzip:  0.20 kB
lib/tag/tag-group.vue2.js                      0.28 kB │ gzip:  0.20 kB
lib/menu/menu-node.vue2.js                     0.28 kB │ gzip:  0.20 kB
lib/tree/tree-node.vue2.js                     0.28 kB │ gzip:  0.20 kB
lib/typography/paragraph.vue2.js               0.28 kB │ gzip:  0.20 kB
lib/breadcrumb/breadcrumb.vue2.js              0.29 kB │ gzip:  0.20 kB
lib/pagination/pagination.vue2.js              0.29 kB │ gzip:  0.20 kB
lib/popconfirm/popconfirm.vue2.js              0.29 kB │ gzip:  0.20 kB
lib/typography/typography.vue2.js              0.29 kB │ gzip:  0.20 kB
lib/date-picker/date-picker.vue2.js            0.29 kB │ gzip:  0.20 kB
lib/radio/radio-group.vue2.js                  0.29 kB │ gzip:  0.20 kB
lib/tree-select/tree-select.vue2.js            0.29 kB │ gzip:  0.20 kB
lib/time-picker/time-picker.vue2.js            0.29 kB │ gzip:  0.20 kB
lib/input-number/input-number.vue2.js          0.29 kB │ gzip:  0.20 kB
lib/descriptions/descriptions.vue2.js          0.29 kB │ gzip:  0.20 kB
lib/tag/checkable-tag.vue2.js                  0.29 kB │ gzip:  0.20 kB
lib/utils/use-teleport-ready.js                0.29 kB │ gzip:  0.21 kB
